INFO 2024-05-24 16:18:32,704-distributed_train.py[line:75] pid : 33374 =====================================================================================================
INFO 2024-05-24 16:18:32,718-config.py[line:141] the flow information :
INFO 2024-05-24 16:18:32,718-config.py[line:142] traffic id : 0
INFO 2024-05-24 16:18:32,718-config.py[line:143] the offset : [0 1 2 3]
INFO 2024-05-24 16:18:32,718-config.py[line:144] the period : [4 3 4 3]
INFO 2024-05-24 16:18:32,718-config.py[line:145] the deadline : [5 4 5 4]
INFO 2024-05-24 16:18:32,718-config.py[line:146] the arrival prob : [1. 1. 1. 1.]
INFO 2024-05-24 16:18:32,718-config.py[line:147] the channel prob : [0.9 0.7 0.9 0.7]
INFO 2024-05-24 16:18:32,718-config.py[line:148] theory throughput : [0.69733706]
INFO 2024-05-24 16:18:32,718-config.py[line:149] initial phash time : 24 , window length : 12
INFO 2024-05-24 16:18:32,718-distributed_train.py[line:103] training for decentralized training decentralized execution
INFO 2024-05-24 16:18:51,694-distributed_train.py[line:203] (10) timely throughput : 0.20647494403306355, train time : 3.8236872509999955, collision : 5722 total time :50000 , idle time : 792,  total_generate_packet_count : 5807,  total_dealloc_for_expiration : 4606, action cnt : [[792, 4208], [4998, 2], [3335, 1665], [2557, 2443]], total time : 3.8236872509999955, avg time: 0.38236872509999953
INFO 2024-05-24 16:39:41,268-config.py[line:148] theory throughput : [0.97492154]
INFO 2024-05-24 16:39:41,268-config.py[line:149] initial phash time : 60 , window length : 30
INFO 2024-05-24 16:39:41,268-distributed_train.py[line:103] training for decentralized training decentralized execution
INFO 2024-05-24 16:40:12,722-distributed_train.py[line:203] (10) timely throughput : 0.20143487858719647, train time : 17.863515374000144, collision : 494 total time :50000 , idle time : 3386,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 2891, action cnt : [[4745, 255], [4789, 211], [4500, 500], [4105, 895]], total time : 17.863515374000144, avg time: 1.7863515374000145
INFO 2024-05-24 16:40:48,326-distributed_train.py[line:203] (20) timely throughput : 0.5024834437086093, train time : 39.90871568200009, collision : 414 total time :50000 , idle time : 2409,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 1800, action cnt : [[3918, 1082], [4821, 179], [4534, 466], [3914, 1086]], total time : 39.90871568200009, avg time: 1.9954357841000046
INFO 2024-05-24 16:41:24,228-distributed_train.py[line:203] (30) timely throughput : 0.44950331125827814, train time : 62.24224335300005, collision : 440 total time :50000 , idle time : 2733,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 1993, action cnt : [[3946, 1054], [4833, 167], [4780, 220], [3901, 1099]], total time : 62.24224335300005, avg time: 2.0747414451000017
INFO 2024-05-24 16:42:00,228-distributed_train.py[line:203] (40) timely throughput : 0.6172737306843267, train time : 84.60548946999984, collision : 1132 total time :50000 , idle time : 1585,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 1385, action cnt : [[3956, 1044], [4306, 694], [4570, 430], [3187, 1813]], total time : 84.60548946999984, avg time: 2.115137236749996
INFO 2024-05-24 16:42:36,402-distributed_train.py[line:203] (50) timely throughput : 0.6112030905077263, train time : 107.1546567509995, collision : 1838 total time :50000 , idle time : 1150,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 1406, action cnt : [[3890, 1110], [4086, 914], [4478, 522], [2777, 2223]], total time : 107.1546567509995, avg time: 2.1430931350199898
INFO 2024-05-24 16:43:12,625-distributed_train.py[line:203] (60) timely throughput : 0.7204746136865342, train time : 129.7390142529996, collision : 1378 total time :50000 , idle time : 925,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 1010, action cnt : [[4096, 904], [4172, 828], [3886, 1114], [3082, 1918]], total time : 129.7390142529996, avg time: 2.16231690421666
INFO 2024-05-24 16:43:48,867-distributed_train.py[line:203] (70) timely throughput : 0.7566225165562914, train time : 152.34523539399902, collision : 198 total time :50000 , idle time : 959,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 879, action cnt : [[4266, 734], [4077, 923], [3582, 1418], [3935, 1065]], total time : 152.34523539399902, avg time: 2.1763605056285575
INFO 2024-05-24 16:44:25,111-distributed_train.py[line:203] (80) timely throughput : 0.8805187637969095, train time : 174.9742307139993, collision : 194 total time :50000 , idle time : 264,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 430, action cnt : [[4079, 921], [3885, 1115], [3532, 1468], [3671, 1329]], total time : 174.9742307139993, avg time: 2.187177883924991
INFO 2024-05-24 16:45:01,495-distributed_train.py[line:203] (90) timely throughput : 0.8700331125827815, train time : 197.7302138449993, collision : 0 total time :50000 , idle time : 849,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 468, action cnt : [[3981, 1019], [3998, 1002], [4171, 829], [3699, 1301]], total time : 197.7302138449993, avg time: 2.197002376055548
INFO 2024-05-24 16:45:37,863-distributed_train.py[line:203] (100) timely throughput : 0.8634105960264901, train time : 220.48434351099922, collision : 426 total time :50000 , idle time : 694,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 492, action cnt : [[3954, 1046], [3931, 1069], [3910, 1090], [3686, 1314]], total time : 220.48434351099922, avg time: 2.2048434351099924
INFO 2024-05-24 16:46:14,285-distributed_train.py[line:203] (110) timely throughput : 0.8628587196467992, train time : 243.25484402399957, collision : 64 total time :50000 , idle time : 862,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 494, action cnt : [[4001, 999], [4004, 996], [4162, 838], [3663, 1337]], total time : 243.25484402399957, avg time: 2.211407672945451
INFO 2024-05-24 16:46:50,759-distributed_train.py[line:203] (120) timely throughput : 0.8807947019867549, train time : 266.0908159749997, collision : 52 total time :50000 , idle time : 509,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 429, action cnt : [[3975, 1025], [4020, 980], [3778, 1222], [3710, 1290]], total time : 266.0908159749997, avg time: 2.2174234664583308
INFO 2024-05-24 16:47:27,250-distributed_train.py[line:203] (130) timely throughput : 0.8736203090507726, train time : 288.9192532309992, collision : 274 total time :50000 , idle time : 142,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 455, action cnt : [[3866, 1134], [4021, 979], [3409, 1591], [3709, 1291]], total time : 288.9192532309992, avg time: 2.2224557940846092
INFO 2024-05-24 16:48:03,790-distributed_train.py[line:203] (140) timely throughput : 0.8788631346578366, train time : 311.7831042029993, collision : 0 total time :50000 , idle time : 816,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 436, action cnt : [[3987, 1013], [4038, 962], [4111, 889], [3680, 1320]], total time : 311.7831042029993, avg time: 2.2270221728785664
INFO 2024-05-24 16:48:40,281-distributed_train.py[line:203] (150) timely throughput : 0.8841059602649006, train time : 334.64200132699966, collision : 0 total time :50000 , idle time : 326,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 417, action cnt : [[3694, 1306], [4018, 982], [3913, 1087], [3701, 1299]], total time : 334.64200132699966, avg time: 2.230946675513331
INFO 2024-05-24 16:49:16,827-distributed_train.py[line:203] (160) timely throughput : 0.8766556291390728, train time : 357.5557401119995, collision : 212 total time :50000 , idle time : 510,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 444, action cnt : [[3895, 1105], [3918, 1082], [3879, 1121], [3712, 1288]], total time : 357.5557401119995, avg time: 2.234723375699997
INFO 2024-05-24 16:49:53,385-distributed_train.py[line:203] (170) timely throughput : 0.8766556291390728, train time : 380.46387458899994, collision : 10 total time :50000 , idle time : 618,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 444, action cnt : [[3977, 1023], [4018, 982], [3893, 1107], [3725, 1275]], total time : 380.46387458899994, avg time: 2.2380227916999997
INFO 2024-05-24 16:50:29,977-distributed_train.py[line:203] (180) timely throughput : 0.8818984547461368, train time : 403.4016656350004, collision : 6 total time :50000 , idle time : 319,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 426, action cnt : [[3741, 1259], [4018, 982], [3842, 1158], [3715, 1285]], total time : 403.4016656350004, avg time: 2.241120364638891
INFO 2024-05-24 16:51:06,547-distributed_train.py[line:203] (190) timely throughput : 0.8664459161147903, train time : 426.3272694970001, collision : 224 total time :50000 , idle time : 2,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 481, action cnt : [[3913, 1087], [4023, 977], [3302, 1698], [3652, 1348]], total time : 426.3272694970001, avg time: 2.2438277341947375
INFO 2024-05-24 16:51:43,143-distributed_train.py[line:203] (200) timely throughput : 0.8714128035320088, train time : 449.2764665070001, collision : 118 total time :50000 , idle time : 127,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 463, action cnt : [[3974, 1026], [4016, 984], [3393, 1607], [3685, 1315]], total time : 449.2764665070001, avg time: 2.2463823325350005
INFO 2024-05-24 16:52:19,692-distributed_train.py[line:203] (210) timely throughput : 0.8857615894039735, train time : 472.18518099900007, collision : 0 total time :50000 , idle time : 530,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 411, action cnt : [[3969, 1031], [4029, 971], [3804, 1196], [3728, 1272]], total time : 472.18518099900007, avg time: 2.2485008619
INFO 2024-05-24 16:52:56,510-distributed_train.py[line:203] (220) timely throughput : 0.8758278145695364, train time : 495.17088946099943, collision : 46 total time :50000 , idle time : 230,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 447, action cnt : [[3972, 1028], [4031, 969], [3508, 1492], [3696, 1304]], total time : 495.17088946099943, avg time: 2.25077677027727
INFO 2024-05-24 16:53:33,279-distributed_train.py[line:203] (230) timely throughput : 0.8879690949227373, train time : 518.1253124469993, collision : 0 total time :50000 , idle time : 694,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 403, action cnt : [[3885, 1115], [4009, 991], [4084, 916], [3716, 1284]], total time : 518.1253124469993, avg time: 2.252718749769562
INFO 2024-05-24 16:54:10,165-distributed_train.py[line:203] (240) timely throughput : 0.8628587196467992, train time : 541.1361289489998, collision : 750 total time :50000 , idle time : 0,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 494, action cnt : [[3606, 1394], [4031, 969], [3276, 1724], [3608, 1392]], total time : 541.1361289489998, avg time: 2.2547338706208326
INFO 2024-05-24 16:54:46,964-distributed_train.py[line:203] (250) timely throughput : 0.8761037527593819, train time : 564.1043065430001, collision : 200 total time :50000 , idle time : 256,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 447, action cnt : [[3805, 1195], [4030, 970], [3727, 1273], [3594, 1406]], total time : 564.1043065430001, avg time: 2.2564172261720006
INFO 2024-05-24 16:55:23,767-distributed_train.py[line:203] (260) timely throughput : 0.8755518763796909, train time : 587.0837423389996, collision : 718 total time :50000 , idle time : 100,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 449, action cnt : [[3794, 1206], [3854, 1146], [3510, 1490], [3583, 1417]], total time : 587.0837423389996, avg time: 2.258014393611537
INFO 2024-05-24 16:56:00,638-distributed_train.py[line:203] (270) timely throughput : 0.8945916114790287, train time : 610.0992268289981, collision : 564 total time :50000 , idle time : 365,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 380, action cnt : [[3798, 1202], [4015, 985], [4072, 928], [3198, 1802]], total time : 610.0992268289981, avg time: 2.2596267660333265
INFO 2024-05-24 16:56:37,470-distributed_train.py[line:203] (280) timely throughput : 0.8694812362030905, train time : 633.1009449339988, collision : 580 total time :50000 , idle time : 134,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 471, action cnt : [[3893, 1107], [4026, 974], [3410, 1590], [3515, 1485]], total time : 633.1009449339988, avg time: 2.2610748033357098
INFO 2024-05-24 16:57:14,308-distributed_train.py[line:203] (290) timely throughput : 0.8692052980132451, train time : 656.1065047729992, collision : 664 total time :50000 , idle time : 36,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 472, action cnt : [[3992, 1008], [4020, 980], [3414, 1586], [3278, 1722]], total time : 656.1065047729992, avg time: 2.2624362233551696
INFO 2024-05-24 16:57:51,175-distributed_train.py[line:203] (300) timely throughput : 0.8245033112582781, train time : 679.1446073369996, collision : 1538 total time :50000 , idle time : 26,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 634, action cnt : [[3792, 1208], [4014, 986], [3427, 1573], [3024, 1976]], total time : 679.1446073369996, avg time: 2.2638153577899987
INFO 2024-05-24 16:58:28,067-distributed_train.py[line:203] (310) timely throughput : 0.8761037527593819, train time : 702.1815891189988, collision : 996 total time :50000 , idle time : 34,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 447, action cnt : [[3909, 1091], [4008, 992], [3442, 1558], [3177, 1823]], total time : 702.1815891189988, avg time: 2.265101900383867
INFO 2024-05-24 16:59:04,885-distributed_train.py[line:203] (320) timely throughput : 0.8904525386313465, train time : 725.1670600809987, collision : 184 total time :50000 , idle time : 579,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 395, action cnt : [[3994, 1006], [4003, 997], [4091, 909], [3399, 1601]], total time : 725.1670600809987, avg time: 2.266147062753121
INFO 2024-05-24 16:59:41,701-distributed_train.py[line:203] (330) timely throughput : 0.8943156732891833, train time : 748.1547543339987, collision : 8 total time :50000 , idle time : 319,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 381, action cnt : [[4055, 945], [4013, 987], [4078, 922], [3169, 1831]], total time : 748.1547543339987, avg time: 2.2671356191939354
INFO 2024-05-24 17:00:18,567-distributed_train.py[line:203] (340) timely throughput : 0.8945916114790287, train time : 771.1316380969986, collision : 166 total time :50000 , idle time : 143,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 379, action cnt : [[4071, 929], [4014, 986], [3804, 1196], [3171, 1829]], total time : 771.1316380969986, avg time: 2.268034229697055
INFO 2024-05-24 17:00:55,407-distributed_train.py[line:203] (350) timely throughput : 0.9009381898454746, train time : 794.1518788529982, collision : 174 total time :50000 , idle time : 153,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 357, action cnt : [[4000, 1000], [4013, 987], [3807, 1193], [3160, 1840]], total time : 794.1518788529982, avg time: 2.2690053681514235
INFO 2024-05-24 17:01:32,251-distributed_train.py[line:203] (360) timely throughput : 0.8807947019867549, train time : 817.1450903679981, collision : 638 total time :50000 , idle time : 172,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 430, action cnt : [[3877, 1123], [4012, 988], [4082, 918], [2882, 2118]], total time : 817.1450903679981, avg time: 2.269847473244439
INFO 2024-05-24 17:02:09,118-distributed_train.py[line:203] (370) timely throughput : 0.8849337748344371, train time : 840.1570055699983, collision : 676 total time :50000 , idle time : 22,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 415, action cnt : [[3997, 1003], [4021, 979], [3576, 1424], [2998, 2002]], total time : 840.1570055699983, avg time: 2.2706946096486442
INFO 2024-05-24 17:02:45,973-distributed_train.py[line:203] (380) timely throughput : 0.8882450331125827, train time : 863.1693300249983, collision : 170 total time :50000 , idle time : 41,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 403, action cnt : [[3976, 1024], [4017, 983], [3843, 1157], [3038, 1962]], total time : 863.1693300249983, avg time: 2.2714982369078904
INFO 2024-05-24 17:03:22,809-distributed_train.py[line:203] (390) timely throughput : 0.8559602649006622, train time : 886.1614087309974, collision : 10 total time :50000 , idle time : 675,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 519, action cnt : [[4015, 985], [4181, 819], [4097, 903], [3377, 1623]], total time : 886.1614087309974, avg time: 2.272208740335891
INFO 2024-05-24 17:03:59,661-distributed_train.py[line:203] (400) timely throughput : 0.8816225165562914, train time : 909.1616463739977, collision : 298 total time :50000 , idle time : 187,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 426, action cnt : [[3975, 1025], [4008, 992], [4076, 924], [2979, 2021]], total time : 909.1616463739977, avg time: 2.272904115934994
INFO 2024-05-24 17:04:36,538-distributed_train.py[line:203] (410) timely throughput : 0.8650662251655629, train time : 932.1613891729983, collision : 640 total time :50000 , idle time : 186,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 486, action cnt : [[4011, 989], [4018, 982], [3737, 1263], [3021, 1979]], total time : 932.1613891729983, avg time: 2.2735643638365812
INFO 2024-05-24 17:05:13,357-distributed_train.py[line:203] (420) timely throughput : 0.8079470198675497, train time : 955.1488621489973, collision : 948 total time :50000 , idle time : 184,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 693, action cnt : [[3949, 1051], [4022, 978], [3989, 1011], [2750, 2250]], total time : 955.1488621489973, avg time: 2.2741639574976125
INFO 2024-05-24 17:05:50,183-distributed_train.py[line:203] (430) timely throughput : 0.8863134657836644, train time : 978.1368043979976, collision : 420 total time :50000 , idle time : 448,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 409, action cnt : [[3903, 1097], [4007, 993], [3941, 1059], [3387, 1613]], total time : 978.1368043979976, avg time: 2.274736754413948
INFO 2024-05-24 17:06:27,051-distributed_train.py[line:203] (440) timely throughput : 0.8893487858719646, train time : 1001.1516006429972, collision : 698 total time :50000 , idle time : 190,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 398, action cnt : [[3869, 1131], [4018, 982], [3808, 1192], [3146, 1854]], total time : 1001.1516006429972, avg time: 2.275344546915903
INFO 2024-05-24 17:07:03,924-distributed_train.py[line:203] (450) timely throughput : 0.8915562913907285, train time : 1024.180372493997, collision : 274 total time :50000 , idle time : 194,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 390, action cnt : [[4021, 979], [4021, 979], [3921, 1079], [3009, 1991]], total time : 1024.180372493997, avg time: 2.2759563833199934
INFO 2024-05-24 17:07:40,798-distributed_train.py[line:203] (460) timely throughput : 0.8887969094922737, train time : 1047.2164175149967, collision : 10 total time :50000 , idle time : 251,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 400, action cnt : [[4091, 909], [4022, 978], [4088, 912], [3045, 1955]], total time : 1047.2164175149967, avg time: 2.2765574293804276
INFO 2024-05-24 17:08:17,698-distributed_train.py[line:203] (470) timely throughput : 0.9014900662251656, train time : 1070.253589597997, collision : 160 total time :50000 , idle time : 238,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 354, action cnt : [[4014, 986], [4013, 987], [4079, 921], [3052, 1948]], total time : 1070.253589597997, avg time: 2.277135297017015
INFO 2024-05-24 17:08:54,596-distributed_train.py[line:203] (480) timely throughput : 0.8824503311258278, train time : 1093.277151062997, collision : 628 total time :50000 , idle time : 181,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 423, action cnt : [[3982, 1018], [4037, 963], [3696, 1304], [3062, 1938]], total time : 1093.277151062997, avg time: 2.277660731381244
INFO 2024-05-24 17:09:31,421-distributed_train.py[line:203] (490) timely throughput : 0.8507174392935982, train time : 1116.2691635609974, collision : 1606 total time :50000 , idle time : 0,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 538, action cnt : [[3832, 1168], [4033, 967], [3667, 1333], [2665, 2335]], total time : 1116.2691635609974, avg time: 2.278100333797954
INFO 2024-05-24 17:10:08,238-distributed_train.py[line:203] (500) timely throughput : 0.8932119205298014, train time : 1139.2441476769975, collision : 352 total time :50000 , idle time : 188,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 384, action cnt : [[3911, 1089], [4010, 990], [4046, 954], [3045, 1955]], total time : 1139.2441476769975, avg time: 2.278488295353995
INFO 2024-05-24 17:10:45,071-distributed_train.py[line:203] (510) timely throughput : 0.8865894039735099, train time : 1162.247022048998, collision : 948 total time :50000 , idle time : 289,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 409, action cnt : [[3706, 1294], [4005, 995], [3795, 1205], [3309, 1691]], total time : 1162.247022048998, avg time: 2.278915729507839
INFO 2024-05-24 17:11:21,585-distributed_train.py[line:203] (520) timely throughput : 0.8758278145695364, train time : 1185.194419686997, collision : 940 total time :50000 , idle time : 44,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 448, action cnt : [[3428, 1572], [4006, 994], [4085, 915], [3055, 1945]], total time : 1185.194419686997, avg time: 2.2792200378596097
INFO 2024-05-24 17:11:58,099-distributed_train.py[line:203] (530) timely throughput : 0.8744481236203091, train time : 1208.1305441019974, collision : 278 total time :50000 , idle time : 504,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 453, action cnt : [[3981, 1019], [4009, 991], [4023, 977], [3352, 1648]], total time : 1208.1305441019974, avg time: 2.2794915926452783
INFO 2024-05-24 17:12:34,617-distributed_train.py[line:203] (540) timely throughput : 0.891832229580574, train time : 1231.0482004769972, collision : 396 total time :50000 , idle time : 196,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 390, action cnt : [[3905, 1095], [4009, 991], [4062, 938], [3022, 1978]], total time : 1231.0482004769972, avg time: 2.279718889772217
INFO 2024-05-24 17:13:11,129-distributed_train.py[line:203] (550) timely throughput : 0.8979028697571744, train time : 1253.9770576479975, collision : 398 total time :50000 , idle time : 170,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 368, action cnt : [[3884, 1116], [4004, 996], [4093, 907], [2990, 2010]], total time : 1253.9770576479975, avg time: 2.2799582866327226
INFO 2024-05-24 17:13:47,644-distributed_train.py[line:203] (560) timely throughput : 0.8984547461368654, train time : 1276.9009301869971, collision : 172 total time :50000 , idle time : 7,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 366, action cnt : [[4071, 929], [4008, 992], [3819, 1181], [3023, 1977]], total time : 1276.9009301869971, avg time: 2.2801802324767806
INFO 2024-05-24 17:14:24,230-distributed_train.py[line:203] (570) timely throughput : 0.8849337748344371, train time : 1299.862120745998, collision : 1334 total time :50000 , idle time : 23,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 414, action cnt : [[3394, 1606], [4012, 988], [3906, 1094], [2870, 2130]], total time : 1299.862120745998, avg time: 2.280459860957891
INFO 2024-05-24 17:15:00,752-distributed_train.py[line:203] (580) timely throughput : 0.8943156732891833, train time : 1322.807346952998, collision : 718 total time :50000 , idle time : 8,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 381, action cnt : [[3882, 1118], [4007, 993], [3910, 1090], [2850, 2150]], total time : 1322.807346952998, avg time: 2.280702322332755
INFO 2024-05-24 17:15:37,236-distributed_train.py[line:203] (590) timely throughput : 0.9031456953642384, train time : 1345.7400853929978, collision : 802 total time :50000 , idle time : 5,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 349, action cnt : [[3874, 1126], [3999, 1001], [3905, 1095], [2825, 2175]], total time : 1345.7400853929978, avg time: 2.2809153989711826
INFO 2024-05-24 17:16:13,753-distributed_train.py[line:203] (600) timely throughput : 0.8923841059602649, train time : 1368.6591548779982, collision : 650 total time :50000 , idle time : 0,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 388, action cnt : [[3967, 1033], [4005, 995], [3872, 1128], [2831, 2169]], total time : 1368.6591548779982, avg time: 2.2810985914633304
INFO 2024-05-24 17:16:50,299-distributed_train.py[line:203] (610) timely throughput : 0.9014900662251656, train time : 1391.6216540409985, collision : 344 total time :50000 , idle time : 0,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 355, action cnt : [[3902, 1098], [4005, 995], [3844, 1156], [3043, 1957]], total time : 1391.6216540409985, avg time: 2.2813469738377026
INFO 2024-05-24 17:17:26,819-distributed_train.py[line:203] (620) timely throughput : 0.8984547461368654, train time : 1414.5499265569986, collision : 330 total time :50000 , idle time : 37,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 366, action cnt : [[3896, 1104], [4012, 988], [3921, 1079], [3043, 1957]], total time : 1414.5499265569986, avg time: 2.2815321396080623
INFO 2024-05-24 17:18:03,396-distributed_train.py[line:203] (630) timely throughput : 0.8984547461368654, train time : 1437.5287749119982, collision : 718 total time :50000 , idle time : 0,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 366, action cnt : [[3899, 1101], [4005, 995], [3886, 1114], [2851, 2149]], total time : 1437.5287749119982, avg time: 2.2817917062095208
INFO 2024-05-24 17:18:40,008-distributed_train.py[line:203] (640) timely throughput : 0.8932119205298014, train time : 1460.527138591998, collision : 186 total time :50000 , idle time : 10,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 384, action cnt : [[3973, 1027], [4002, 998], [3895, 1105], [3047, 1953]], total time : 1460.527138591998, avg time: 2.282073654049997
INFO 2024-05-24 17:19:16,535-distributed_train.py[line:203] (650) timely throughput : 0.8979028697571744, train time : 1483.4793401339973, collision : 832 total time :50000 , idle time : 138,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 368, action cnt : [[3488, 1512], [4000, 1000], [4057, 943], [3177, 1823]], total time : 1483.4793401339973, avg time: 2.2822759078984576
INFO 2024-05-24 17:19:53,052-distributed_train.py[line:203] (660) timely throughput : 0.8912803532008831, train time : 1506.4165213879976, collision : 790 total time :50000 , idle time : 113,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 392, action cnt : [[3499, 1501], [3996, 1004], [4098, 902], [3125, 1875]], total time : 1506.4165213879976, avg time: 2.2824492748302996
INFO 2024-05-24 17:20:29,574-distributed_train.py[line:203] (670) timely throughput : 0.8896247240618101, train time : 1529.3602549609975, collision : 350 total time :50000 , idle time : 66,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 398, action cnt : [[3865, 1135], [4001, 999], [3990, 1010], [3035, 1965]], total time : 1529.3602549609975, avg time: 2.282627246210444
INFO 2024-05-24 17:21:06,165-distributed_train.py[line:203] (680) timely throughput : 0.8899006622516556, train time : 1552.3483615979974, collision : 604 total time :50000 , idle time : 9,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 396, action cnt : [[3962, 1038], [3992, 1008], [3906, 1094], [2847, 2153]], total time : 1552.3483615979974, avg time: 2.282865237644114
INFO 2024-05-24 17:21:42,667-distributed_train.py[line:203] (690) timely throughput : 0.8487858719646799, train time : 1575.257487589997, collision : 1574 total time :50000 , idle time : 6,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 545, action cnt : [[3717, 1283], [4006, 994], [3842, 1158], [2620, 2380]], total time : 1575.257487589997, avg time: 2.2829818660724595
INFO 2024-05-24 17:22:19,207-distributed_train.py[line:203] (700) timely throughput : 0.8846578366445916, train time : 1598.2058816099977, collision : 498 total time :50000 , idle time : 154,  total_generate_packet_count : 3624,  total_dealloc_for_expiration : 415, action cnt : [[3897, 1103], [4012, 988], [4080, 920], [2916, 2084]], total time : 1598.2058816099977, avg time: 2.283151259442854
INFO 2024-05-24 17:22:19,209-distributed_train.py[line:236] (Training finished) Traffic : 1 best trained timely throughput : 0.9031456953642384
INFO 2024-05-24 17:22:19,729-config.py[line:141] the flow information :
INFO 2024-05-24 17:22:19,729-config.py[line:142] traffic id : 2
INFO 2024-05-24 17:22:19,729-config.py[line:143] the offset : [0 1 2 3]
INFO 2024-05-24 17:22:19,729-config.py[line:144] the period : [7 6 7 6]
INFO 2024-05-24 17:22:19,730-config.py[line:145] the deadline : [5 4 5 4]
INFO 2024-05-24 17:22:19,730-config.py[line:146] the arrival prob : [1. 1. 1. 1.]
INFO 2024-05-24 17:22:19,730-config.py[line:147] the channel prob : [0.9 0.7 0.9 0.7]
INFO 2024-05-24 17:22:19,730-config.py[line:148] theory throughput : [0.98687189]
INFO 2024-05-24 17:22:19,730-config.py[line:149] initial phash time : 84 , window length : 42
INFO 2024-05-24 17:22:19,730-distributed_train.py[line:103] training for decentralized training decentralized execution
INFO 2024-05-24 17:23:05,375-distributed_train.py[line:203] (10) timely throughput : 0.22955665024630542, train time : 29.966867604000527, collision : 1590 total time :50000 , idle time : 3144,  total_generate_packet_count : 3045,  total_dealloc_for_expiration : 2343, action cnt : [[4204, 796], [4881, 119], [4142, 858], [3884, 1116]], total time : 29.966867604000527, avg time: 2.9966867604000527
